,tumor,signal,Signature_3_ml,Signature_3_c,Signature_3_l_rat,Signature_3_wl,rat_sig3,Signature_other_c4_ml,exp_sig3,total_snvs,Signature_3_c1_ml,Signature_3_c2_ml,Signature_3_c3_ml,Signature_3_c4_ml,estimated_decision,estimated_probability
33,97064332-1d4f-4571-93ff-354ffe6d7df9,1,0.12427541,0.164638179,0.637589478,7.909999999999999e-07,0.07512946200000001,0.304083114,0.5259062320000001,7,0.032180517,0.024860668,0.017420459,0.049813765999999995,0,0.15489363838051098
34,987528ac-437a-4eb8-a335-4f2076d5c006,1,0.946088768,0.457646989,0.757042885,0.93444153,0.290241203,0.016674671000000002,8.126753687999999,28,0.326664206,0.245515597,0.000723893,0.373185072,0,0.9003247519372586
35,987d41ee-6bab-490c-b0f2-bf28c0089de9,0,0.7510291040000001,0.446650481,0.0,0.382128435,0.0,1.4999999999999999e-05,0.0,27,0.000597896,1.61e-06,0.750030489,0.000399108,0,0.6798219920701795
36,98bb3025-0637-4106-8621-12df7b5d662f,0,8.47e-14,0.335647133,0.0,9.789999999999998e-36,0.0,1.46e-41,0.0,81,3.799999999999999e-40,0.0,8.47e-14,3.36e-41,0,0.1046969699588699
37,9ddf2119-a222-4fa5-a9f3-0bec7eeea36b,1,0.6918470320000001,0.44339654,0.424137117,0.9991430929999999,0.9046599559999999,0.007498782,8.141939608,9,0.118271902,0.012854445,0.49387944,0.066841245,1,0.9402502443614349
38,PD11354,0,0.279880244,0.227541154,0.0,0.011118801000000001,0.0,0.112045776,0.0,6,0.062032746,0.117247285,0.005861949,0.094738264,0,0.2252299017495972
39,PD11378,0,0.598489736,0.235237383,0.0,0.0039545940000000005,0.0,0.055093378,0.0,5,0.151174139,0.279376746,0.014263122,0.153675728,0,0.4874248949259092
40,PD13352,0,0.432703244,0.251945949,0.6004231870000001,0.83142493,0.333334574,0.08604654199999999,2.000007446,6,0.120928165,0.16807895399999997,0.018166346,0.125529779,0,0.5438968126543332
41,PD13357,0,0.051656756,0.048141128,0.0,3.7e-13,0.0,0.291272048,0.0,5,0.012381191000000001,0.01398904,0.0,0.025286523999999998,0,0.0926408649902476
42,PD13632,1,0.999200645,0.466129964,0.8246238920000001,1.0,0.35122941799999996,6.86e-13,15.45409437,44,1.46e-06,1.74e-12,0.999199093,9.039999999999999e-08,0,0.9280045056275964
43,PD13633,0,0.378759711,0.172892817,0.0,0.49524614200000006,0.0,0.064270131,0.0,5,0.101421876,0.154795941,0.009832373,0.11270952,0,0.28243704389363494
44,PD13769,0,0.000630136,0.257383055,0.0,4.67e-06,0.0,4.22e-13,0.0,24,3.32e-12,0.0,0.000630136,1.4199999999999998e-12,0,0.09685832520564638
45,PD14434,1,0.094113352,0.247951573,0.0,0.005637357,0.0,0.0037093359999999997,0.0,6,0.021936406000000002,0.046762798,0.001450474,0.023963674,0,0.13031552298865476
46,PD14436,0,0.22523878,0.17297516,0.0,0.0006784339999999999,0.0,0.274324474,0.0,10,0.047771470999999996,0.030497322,0.053644867,0.093325121,0,0.1825520818155618
47,PD14443,0,0.043780894,0.20374109399999998,0.0,1.0000000000000001e-11,0.0,0.09610139300000001,0.0,13,0.0,0.0,0.038425306,0.0053555880000000005,0,0.10581574485244853
48,PD14444,0,0.47623309799999997,0.349300172,0.0,0.064708091,0.0,0.030916387000000004,0.0,11,0.10928796199999999,0.21136636399999997,0.009003376,0.146575396,0,0.4084420303168735
49,PD14447,0,0.233470813,0.208496543,0.0,0.10691164199999999,0.0,0.182671389,0.0,5,0.050953213,0.049414762,0.049768703,0.083334135,0,0.19334428946022392
50,PD14455,0,1.2e-12,0.35378055799999997,0.15916050199999998,1.59e-11,0.045303057,2.6899999999999995e-37,3.850759835,85,1.11e-36,0.0,1.2e-12,2.67e-37,0,0.11772618730226266
51,PD14466,0,0.402525044,0.320473234,0.502977749,0.002624185,0.189233987,0.15118796199999998,1.703105884,9,0.10706491,0.13459449,0.015122472,0.145743171,0,0.447270582293897
52,PD14469,1,0.253214409,0.365565016,0.526244229,0.00016739400000000002,0.15614608300000002,0.30601597,2.6544834059999998,17,0.06045390900000001,0.052287004000000005,0.004557105,0.135916391,0,0.3114484500078807
53,PD17976,0,0.37621331799999996,0.196762021,0.7126033270000001,0.514440276,0.134502318,0.074005545,0.67251159,5,0.096253075,0.148340931,0.010470328000000001,0.121148984,0,0.35992574952275946
54,PD17986,1,0.9476593000000001,0.37583272700000003,0.596463596,0.999569809,0.21242143,0.001406809,3.186321443,15,0.18457796399999998,0.629956419,0.00023609599999999998,0.132888821,0,0.8723673294479299
55,PD18006,0,0.618110127,0.21575270600000002,0.643072481,0.903307401,0.45668944,0.055789744,2.2834471990000003,5,0.184522013,0.234033858,0.018713162,0.18084109399999998,0,0.7544787643727753
56,PD18008,1,0.881741193,0.33955332,0.0,0.865784242,0.0,0.03730677,0.0,15,0.306897475,0.074244021,0.24819218199999998,0.252407515,0,0.7528746937128722
57,PD18111,0,0.438958267,0.334529294,0.0,0.547941739,0.0,0.042194857999999995,0.0,10,0.135383989,0.052776579000000004,0.09960787199999999,0.151189826,0,0.3727087335439424
58,PD18170,0,0.261023753,0.216414493,0.0,2.13e-05,0.0,0.26150100000000004,0.0,8,0.05583719400000001,0.026506002999999997,0.09644412,0.082236435,0,0.21120097148649383
59,PD18175,0,0.115617944,0.185667038,0.0,2.11e-05,0.0,0.169491762,0.0,9,0.019349552,0.04720217,0.000758678,0.048307544,0,0.13130246757079536
60,PD18178,0,0.069137056,0.11407803300000001,0.0,8.08e-10,0.0,0.21423471800000002,0.0,9,0.011591998000000001,0.024787318,0.00160997,0.03114777,0,0.1050437578832926
61,PD18184,0,0.011284276000000001,0.082677558,0.0,8.070000000000001e-17,0.0,0.175711355,0.0,7,0.0015720229999999999,0.003870118,0.0,0.005842135,0,0.08381083344501884
62,PD18233,1,0.649405187,0.29105294,0.0,0.791642944,0.0,0.059849949000000006,0.0,7,0.18917974899999998,0.226032487,0.044121972,0.190070978,0,0.5501501465036054
63,PD20344,1,0.61251085,0.450240775,0.489328224,0.9994235859999999,0.361476161,0.052267078,6.868047055,19,0.198542599,0.19014118100000002,0.002207065,0.221620006,0,0.7566082510241281
64,PD20348,0,0.21193366,0.192965739,0.0,0.000639581,0.0,0.212634685,0.0,6,0.05761326,0.050711797999999995,0.026526651000000002,0.077081951,0,0.17864135567883851
65,PD20400,0,0.310889999,0.198931775,0.502583628,0.034250687,0.16282771,0.071149423,0.814138548,5,0.08614285199999999,0.126408887,0.008176606999999999,0.09016165400000001,0,0.32012875522049766
66,PD20401,0,0.424563213,0.256747588,0.0,0.033849107,0.0,0.121912638,0.0,8,0.10996822699999999,0.14668530800000001,0.019038786000000002,0.148870892,0,0.34178382348539127
67,PD6700,0,0.355652336,0.18340866600000003,0.0,1.82e-05,0.0,0.095632038,0.0,8,0.0656893,0.162278457,0.003804456,0.123880122,0,0.2678058112149059
68,PD6701,0,0.39433679299999996,0.190871682,0.0,0.069438163,0.0,0.124621262,0.0,7,0.104879893,0.13483730300000002,0.022487036000000002,0.13213256,0,0.2984947217081884
69,PD7308,1,0.9870255109999999,0.360171974,0.709917833,0.969145666,0.5592477220000001,0.001795752,7.829468102000001,14,0.454338432,0.29376308100000004,0.004280376,0.234643622,1,0.9479504796363781
70,PD7310,0,0.213240312,0.100913802,0.0,3.18e-08,0.0,0.213592831,0.0,6,0.052607945,0.064727414,0.014361661000000001,0.081543292,0,0.16447871458670207
71,PD7311,0,0.443384592,0.358268029,0.48715352,0.063575722,0.36174172200000004,0.11143991800000001,4.34090066,12,0.10531142199999999,0.169845445,0.0023045179999999998,0.165923207,0,0.6010000268111962
72,PD7314,0,0.12221276199999999,0.180475794,0.0,2.3100000000000002e-05,0.0,0.286099296,0.0,6,0.029737056,0.025222942,0.015298951000000002,0.051953812,0,0.133421913084074
73,PD7318,0,2.87e-06,0.301932908,0.0,6.1e-44,0.0,0.014022821999999999,0.0,45,1.6100000000000002e-08,1.49e-06,2.33e-15,1.36e-06,0,0.10116358751860337
74,PD7454,0,0.056204450999999996,0.177233831,0.5368914029999999,0.002283107,0.048496485,0.172196985,0.630454306,13,0.008335347,0.024299698999999998,0.00011013,0.023459276,0,0.11928407919373278
75,PD8823,0,0.266003437,0.20012208,0.0,0.000272606,0.0,0.13625979400000002,0.0,6,0.06050892099999999,0.109597919,0.007846014,0.088050584,0,0.2111821931727796
76,PD9066,0,0.01454015,0.147280635,0.0,1.9e-19,0.0,0.014792568999999998,0.0,13,0.0,0.0,0.014261033999999999,0.000279115,0,0.09060372149814501
77,a6c14ebc-81a2-44f7-af87-2b7ec85e5696,0,0.17434395800000002,0.254641554,0.0,0.9902293329999999,0.0,0.039867683,0.0,12,0.018276412,0.001498331,0.133503599,0.021065616000000002,0,0.16877391225862962
78,a876398c-5b1d-444f-a360-5fe2db697480,1,0.958775002,0.355454315,0.8158204640000001,0.999705912,0.821558488,0.004241952,7.394026396,9,0.442686519,0.28734259300000004,0.014372872,0.214373018,1,0.9688291772875933
79,aacaba97-ecde-440b-aae0-0e9c608c4b24,0,0.018614071,0.151496095,0.0,4.28e-16,0.0,0.238234353,0.0,11,0.002654347,0.0061701,0.0,0.009789624,0,0.09225080295041745
80,b27d75ba-5989-4200-bfe9-f1b7d7cf8008,1,0.244115157,0.294495543,0.6209161910000001,0.05818833,0.08893197900000001,0.08722462800000001,0.622523853,7,0.044787371,0.011146771000000001,0.135908707,0.052272307999999996,0,0.2548576919671713
81,b752b444-f033-4be4-9d24-e5e80b4181af,1,0.5201488329999999,0.32416457,0.0,0.646065349,0.0,0.13180679,0.0,15,0.139985903,0.027185215,0.211472212,0.141505504,0,0.4407172256901669
82,c67409b2-ac25-42a0-8543-4636ef132fe4,0,0.08844946,0.275765643,0.0,1.1699999999999999e-07,0.0,0.201420465,0.0,13,0.014739796000000001,0.033328888,0.000269883,0.040110894,0,0.1315294128231648
83,cc4f9175-a8c8-424a-99d7-8bd11cae0e52,0,0.34617742799999995,0.355692248,0.471392008,0.778017979,0.108587702,0.03043183,1.6288155359999998,15,0.050374463,0.004526072,0.23803122100000002,0.053245670999999994,0,0.3612140672211336
84,d5372745-95cf-4572-a6e7-e7f5b796911a,1,0.9543136440000001,0.490691979,0.0,0.9936017559999999,0.0,0.006465451,0.0,25,0.331916737,0.33222836699999997,0.00204906,0.28811948,0,0.8254961558048957
85,dabb5a94-9706-4429-8db0-c328e2004340,0,0.7499922720000001,0.338885108,0.54936442,0.946535837,0.078431859,0.08454034699999999,1.176477883,15,0.21234572899999998,0.23012645699999998,0.005961505,0.30155858,0,0.6941431437094979
86,db45d81f-695c-4f99-beea-6dbec1ff47fc,0,0.9318744290000001,0.47159369799999995,0.473871738,1.0,0.184334103,2.8699999999999994e-13,9.032371037999999,49,2.76e-08,5.31e-15,0.9318743979999999,3.0599999999999998e-09,0,0.8702782812005347
87,ddc7377d-82c3-480a-be3c-3d1da52c77d4,0,1.3800000000000002e-07,0.357332724,0.0,2.6199999999999998e-37,0.0,5.419999999999999e-32,0.0,64,6.45e-27,1.92e-39,1.3800000000000002e-07,3.52e-28,0,0.10702761936158078
88,e5593865-5f8e-4a4c-b36f-73fbe64d66da,0,0.189978445,0.258549869,0.0,0.00030316,0.0,0.065114094,0.0,10,0.017736000000000002,0.0,0.14667591800000002,0.025566526000000003,0,0.1776753322921819
89,e55f338f-97e2-4394-ae23-c92606069485,0,0.215950478,0.144691968,0.0,2.6100000000000003e-09,0.0,0.16416999599999998,0.0,7,0.052750965999999996,0.079847901,0.005420026999999999,0.077931584,0,0.17285020491281589
90,e8392f20-c9e3-4649-b64f-5b266c393a76,0,0.028325725,0.154030115,0.0,2.17e-17,0.0,0.175914646,0.0,10,0.0039535559999999996,0.012554166,0.0,0.011818002,0,0.09554617140112306
91,ea43434b-197e-48ac-ae2e-46bc7f3776de,1,0.957782212,0.503493496,0.745776015,0.9987409970000001,0.321536334,0.0028825490000000003,9.00301735,28,0.41265835700000003,0.02886433,0.17820487,0.338054654,0,0.914748115661478
92,eddfbfb9-3ae8-449b-b870-46062a2571c1,1,0.771440297,0.464168783,0.460232263,0.946304787,0.36436485700000004,0.024370607000000002,4.736743144,13,0.260169313,0.033033756000000004,0.285822383,0.192414845,0,0.8512953314981572
93,f39cc911-36a7-4c06-9e91-4ad86281db3d,0,0.38234764600000004,0.236700053,0.595527305,0.00034558300000000006,0.169431821,0.104827399,2.541477315,15,0.07153279400000001,0.174499963,0.003369245,0.132945644,0,0.3947914800237745
94,f69e5057-eda6-4391-ba9a-aedbf6b572da,1,0.7798839740000001,0.39813144,0.7947706729999999,0.9986479079999999,0.849266799,0.026469072000000003,5.944867595,7,0.268667632,0.08041424900000001,0.262495578,0.168306514,1,0.9475143294343997
95,f848b66f-bd9e-4fba-afd4-eb58848d1ef4,1,0.994615186,0.43562787,0.9149903690000001,0.9999569840000001,0.6748930870000001,0.0008567710000000001,9.448503221000001,14,0.61358196,0.08941816300000001,0.109825188,0.181789875,1,0.9644146067637648
96,f8f749b7-547d-49fa-9da2-44eed962b6fd,0,0.002789462,0.35868674799999994,0.0,1.76e-08,0.0,1.1200000000000001e-08,0.0,26,1.8e-09,0.0,0.002789458,1.8600000000000002e-09,0,0.10816413091066918
97,f9f04e42-63a2-4ee1-ade4-9e5bb5c20cdd,0,0.369262999,0.282075431,0.0,0.0013147789999999999,0.0,0.120037222,0.0,5,0.085031187,0.14064563300000002,0.015508813,0.128077366,0,0.3007983723809427
98,fb9135d9-2acf-41dd-8552-359e6b8c9470,0,0.897499163,0.36350026,0.9978746479999999,0.9998893329999999,0.452075422,0.014934591,8.13735759,18,0.428510364,0.043624442,0.11808905900000001,0.30727529800000003,0,0.9098978288442382
99,fc6d77a9-121b-48ab-a899-713c3d1319a2,1,0.965794646,0.407784534,0.748187438,0.9995269520000001,0.216022066,0.001150158,2.59226479,12,0.159581195,0.014572334,0.713564057,0.078077061,0,0.8843568363229981
100,fe04d042-a4cc-4a14-8197-415ea40951aa,1,0.810948305,0.46386106899999996,0.49254902899999997,0.999999931,0.545543088,1.07e-06,9.819775575,18,0.0010083689999999998,1.98e-06,0.8096735070000001,0.00026445,0,0.911857563773777
101,PD4965,0,0.664763629,0.243755655,0.512309805,0.0012374039999999999,0.045315105999999994,0.085381981,0.589096376,13,0.19947122399999997,0.24220520399999998,0.016723332,0.20636387,0,0.5785463697266129
102,PD4607,0,2.42e-05,0.393588968,0.5348349370000001,0.852063239,0.223471455,8.730000000000001e-20,8.715386758,39,1.49e-16,0.0,2.42e-05,1.58e-17,0,0.1778637389518763
103,PD9605,0,0.124412735,0.159009461,0.0,0.000113538,0.0,0.08867443900000001,0.0,8,0.022606721,0.058364474000000006,0.002155845,0.041285695,0,0.13155414141292326
104,PD5961,0,0.600083529,0.37109872,0.681561185,0.42473236299999995,0.47150690000000006,0.14278507599999998,5.186575896,11,0.199473553,0.09465220199999999,0.059634886,0.246322889,0,0.7805655791120585
105,PD7219,0,0.17005406,0.260813018,0.0,0.001193633,0.0,0.007521842,0.0,11,0.002089148,0.0,0.164545894,0.0034190170000000003,0,0.16753847977341288
106,PD4986,0,0.5544290270000001,0.26641179600000003,0.610055649,0.978618848,0.271268385,0.061529602,1.898878695,7,0.170879592,0.157632326,0.045392151,0.18052495699999999,0,0.6217665020167024
107,PD4954,1,0.8997043020000001,0.35698423799999995,0.755240605,0.9986091690000001,0.723835855,0.021935509,7.962194406,11,0.35783892799999995,0.286520991,0.020403523,0.23494085899999997,1,0.9516876769095041
108,PD8618,0,0.60923668,0.15547460800000001,0.0,0.009013238,0.0,0.06050562,0.0,7,0.154560157,0.271544461,0.005184414,0.177947648,0,0.4747253589675065
109,PD8623,0,0.33030577899999997,0.279202165,0.504290123,0.0015405520000000002,0.36497782700000003,0.131436724,2.9198226160000003,8,0.071152855,0.13455097300000002,0.007624916,0.11697703400000001,0,0.4766601992646259
110,PD6041,0,0.22851509999999997,0.33501873,0.0,1.6899999999999997e-05,0.0,0.22673957399999997,0.0,13,0.054451772999999995,0.060049853,0.002855994,0.111157481,0,0.21364977537971125
111,PD9572,0,0.305018933,0.34352515,0.0,0.00512004,0.0,0.154985475,0.0,13,0.078559032,0.017850018999999998,0.10176412900000001,0.106845753,0,0.26679727301523765
112,PD7201,0,0.656946955,0.327696156,0.576414695,0.02372985,0.11065278,0.123458731,1.770444485,16,0.208018371,0.062810227,0.15344026,0.232678097,0,0.6351283268977715
113,PD4981,0,0.534266472,0.18156465800000002,0.0,0.303819989,0.0,0.11461316199999999,0.0,5,0.125676555,0.061427043,0.197699717,0.14946315599999999,0,0.41411712330133676
114,PD4976,0,0.645906237,0.295715233,0.0,0.001922329,0.0,0.101993259,0.0,10,0.20079559,0.156887276,0.042420564,0.245802806,0,0.5482543970823992
115,PD4985,0,0.253655084,0.240020058,0.0,0.001526378,0.0,0.22145660399999997,0.0,7,0.06502142799999999,0.07219415900000001,0.018783971,0.09765552599999999,0,0.21113360692838132
116,PD8622,0,0.34044646,0.223728048,0.0,0.016382892,0.0,0.117299375,0.0,6,0.07554726,0.146795804,0.007551133000000001,0.11055226300000001,0,0.26577848226395107
117,PD8979,0,0.10651987800000001,0.122275897,0.0,1.24e-06,0.0,0.18080132,0.0,5,0.022371289,0.04255497900000001,0.003008532,0.038585079,0,0.11972242579487907
118,PD9002,0,0.05580403,0.23877513,0.0,2.0399999999999998e-05,0.0,0.24285317399999998,0.0,13,0.008934596,0.0,0.029706469,0.017162965,0,0.11404830524700907
119,PD4086,0,0.446352466,0.24567482699999998,0.0,0.392018545,0.0,0.097353522,0.0,5,0.12780048900000002,0.108150593,0.083268364,0.12713302,0,0.35639523590009786
120,PD4109,1,0.313705691,0.321200986,0.0,1.65e-06,0.0,0.272206474,0.0,16,0.084063493,0.030810082000000003,0.032025723,0.166806394,0,0.26811507247906896
121,PD4192,1,0.565367315,0.26579129,0.607927285,0.007530711999999999,0.293205292,0.11528738599999999,1.759231751,6,0.176829524,0.13196607900000001,0.046103850999999994,0.21046786,0,0.6452882777817149
122,PD4252,0,0.634994856,0.17952362600000002,0.986767409,0.766945992,0.383797903,0.084176576,1.918989513,5,0.193581867,0.215465732,0.043361116,0.182586141,0,0.7240516761837552
123,PD4255,0,0.6042981620000001,0.272998612,0.0,0.522221736,0.0,0.082574566,0.0,6,0.178687674,0.117163929,0.12429223800000001,0.184154321,0,0.5
124,PD4833,1,0.895311883,0.40415726700000004,0.694584742,0.988812076,0.727076933,0.009872735,9.452000126,13,0.333686085,0.321172188,0.027854015,0.212599595,1,0.9537262797724083
125,PD4872,1,0.361666085,0.22753421,0.0,0.418341206,0.0,0.1272172,0.0,6,0.09373965199999999,0.095509778,0.041329797,0.131086859,0,0.2822197852198256
126,PD4876,1,0.598471025,0.41208141,0.599158909,0.437532345,0.68281296,0.09441945800000001,7.510942564,11,0.20795087399999998,0.12188647300000001,0.047366112,0.22126756600000003,0,0.8617612817977961
127,PD4952,1,0.894058383,0.36005804799999996,0.907074776,0.9992138779999999,0.604244153,0.008126809,9.063662297,15,0.361508358,0.23178784800000002,0.020988176,0.27977399999999997,0,0.9352096004697297
128,PD4956,1,0.565116339,0.35355423399999997,0.0,0.5972608620000001,0.0,0.08587730199999999,0.0,10,0.19148133,0.186483067,0.011709233000000001,0.17544270899999997,0,0.49020290889765566
129,PD4958,1,0.6484941999999999,0.35480440700000004,0.6508212320000001,0.5548849579999999,0.34360837299999997,0.13353198,4.810517215,14,0.231716597,0.12030890300000001,0.029751311000000003,0.26671738899999997,0,0.7530125422471855
130,PD4975,1,0.47676102299999995,0.353089143,0.0,0.022182807000000002,0.0,0.024356704,0.0,19,0.115912363,0.170939676,0.001385619,0.18852336600000003,0,0.40992757949348146
131,PD5932,1,0.970768197,0.394715724,0.714601266,0.9931925640000001,0.36995498,0.004197262,4.809414745,13,0.400871146,0.05277286,0.312136331,0.20498786100000002,0,0.9180756256839295
